			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 212.503357
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{167.736526, 101.385101, 1.26861523e-05}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{128, 120, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{256, 240}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 240
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{131.926483, 49.1884079, 0}
			var Scale = Real3{100, 10, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5586f579ca73ecc2:SquareBordered"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Static
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 5}
		}
	}
	Cog [InheritId:"5c49e3f172a9c504:PlayerBox"][ContextId:6]
	{
		var Name = "PlayerBoxM"
		Transform 
		{
			var Translation = Real3{125.511139, 115.602386, -1}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		RigidBody 
		{
			var RotationLocked = true
		}
		Hierarchy 
		{
			Cog [Id:0x5c49e00beda3ed21][InheritId:"5c4ed5487f748aa5:Player"][LocallyAdded][ContextId:7]
			{
				var Name = "PlayerM"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
				PlayerController 
				{
					var UpForce = 25
					var SideForce = 25
					var GravityStrength = 25
				}
				Hierarchy [ChildOrderOverride]
				{
					Cog [Id:0x5c49e00fecbbf106][InheritId:"5c49e3f172a9c504:PlayerBox"][LocallyAdded][ContextId:8]
					{
						var Name = "PlayerBoxL"
						Transform 
						{
							var Translation = Real3{-256, 0, 0}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1, 1, 1}
						}
						RigidBody 
						{
							var RotationLocked = true
						}
						Hierarchy 
						{
							Cog [Id:0x5c49e0731c909bb7][InheritId:"5c4ed5487f748aa5:Player"][LocallyAdded][ContextId:9]
							{
								var Name = "PlayerL"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{1, 1, 1}
								}
								PlayerController [LocallyRemoved]
								{
								}
							}
						}
					}
					Cog [Id:0x5c49e031ec0473e8][InheritId:"5c49e3f172a9c504:PlayerBox"][LocallyAdded][ContextId:10]
					{
						var Name = "PlayerBoxR"
						Transform 
						{
							var Translation = Real3{256, 0, 0}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1, 1, 1}
						}
						RigidBody 
						{
							var RotationLocked = true
						}
						Hierarchy 
						{
							Cog [Id:0x5c49e0751c182c78][InheritId:"5c4ed5487f748aa5:Player"][LocallyAdded][ContextId:11]
							{
								var Name = "PlayerR"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{1, 1, 1}
								}
								PlayerController [LocallyRemoved]
								{
								}
							}
						}
					}
				}
			}
		}
	}
}
